source,target
4992,4928
4973,4928
4969,4928
4939,4928
4975,4928
4983,4928
4970,4928
4989,4928
4953,4928
4952,4928
4943,4928
4942,4928
4947,4928
4954,4928
4923,4928
4966,4928
4930,4928
4944,4928
4945,4928
4932,4928
4963,4928
4994,4928
4980,4928
4988,4928
4946,4928
4941,4928
4940,4928
4936,4928
4977,4928
4926,4928
4996,4928
4927,4928
4951,4928
4993,4928
4928,4929
4928,4990
4928,4960
4928,4956
4928,4962
4981,4928
4959,4928
4937,4928
4950,4928
4922,4928
4995,4928
4972,4928
4967,4928
4978,4928
4998,5000
5000,4999
5002,5001
5479,5106
5106,5479
5106,5384
5106,5484
5106,5272
5106,5110
5106,5285
5106,5398
5106,5200
5106,5015
5106,5504
5106,5030
5106,5034
5106,5489
5106,5372
5106,5307
5106,5329
5106,5353
5106,5306
5106,5035
5106,5068
5106,5224
5106,5108
5106,5241
5106,5164
5106,5214
5106,5276
5106,5215
5106,5506
5106,5378
5106,5205
5106,5395
5106,5088
5106,5226
5106,5079
5106,5423
5106,5256
5106,5380
5106,5414
5106,5419
5106,5075
5106,5416
5106,5045
5106,5473
5106,5390
5106,5459
5106,5507
5106,5288
5106,5420
5106,5174
5106,5375
5106,5323
5106,5072
5106,5356
5106,5407
5106,5452
5106,5525
5106,5332
5106,5337
5106,5117
5106,5248
5106,5453
5106,5340
5106,5426
5106,5339
5106,5042
5106,5172
5106,5033
5106,5370
5106,5396
5106,5406
5106,5317
5106,5134
5106,5180
5106,5421
5106,5331
5106,5444
5106,5311
5106,5065
5106,5312
5106,5458
5106,5097
5106,5121
5106,5315
5106,5087
5106,5358
5106,5469
5106,5258
5106,5490
5106,5137
5106,5188
5106,5132
5106,5252
5106,5495
5106,5012
5106,5349
5106,5125
5106,5266
5106,5217
5106,5474
5106,5118
5106,5295
5106,5314
5106,5338
5106,5321
5106,5096
5106,5259
5106,5316
5106,5450
5106,5177
5106,5085
5106,5083
5106,5238
5106,5397
5106,5143
5106,5195
5106,5463
5106,5509
5106,5159
5106,5447
5106,5293
5106,5413
5106,5410
5106,5008
5106,5197
5106,5318
5106,5542
5106,5139
5106,5540
5106,5325
5106,5427
5106,5031
5106,5220
5106,5498
5106,5166
5106,5476
5106,5101
5106,5373
5106,5175
5106,5485
5106,5095
5106,5004
5106,5435
5106,5437
5106,5047
5106,5084
5106,5028
5106,5296
5106,5179
5106,5503
5106,5400
5106,5352
5106,5440
5106,5254
5106,5040
5106,5433
5106,5531
5106,5508
5106,5109
5106,5003
5106,5299
5106,5199
5106,5442
5106,5482
5106,5112
5106,5493
5106,5058
5106,5053
5106,5280
5106,5374
5106,5532
5106,5404
5106,5279
5106,5313
5106,5193
5106,5274
5106,5162
5106,5130
5106,5298
5106,5127
5106,5093
5106,5229
5106,5211
5106,5209
5106,5260
5106,5282
5106,5524
5106,5519
5106,5202
5106,5480
5106,5142
5106,5422
5106,5191
5106,5387
5106,5196
5106,5148
5106,5061
5106,5190
5106,5039
5106,5360
5106,5368
5106,5203
5106,5284
5106,5536
5106,5527
5106,5099
5106,5007
5106,5221
5106,5169
5106,5009
5106,5417
5106,5265
5106,5136
5106,5005
5106,5249
5106,5080
5106,5394
5106,5501
5106,5303
5106,5186
5106,5105
5106,5178
5106,5470
5106,5534
5106,5041
5106,5510
5106,5291
5106,5246
5106,5216
5106,5411
5106,5267
5106,5119
5106,5304
5106,5382
5106,5156
5106,5454
5106,5149
5106,5239
5106,5523
5106,5383
5106,5346
5106,5176
5106,5330
5106,5044
5106,5100
5106,5537
5106,5278
5106,5369
5106,5528
5106,5094
5106,5385
5106,5236
5106,5212
5106,5208
5106,5218
5106,5167
5106,5182
5106,5074
5106,5090
5106,5516
5106,5446
5106,5277
5106,5483
5106,5355
5106,5271
5106,5409
5106,5281
5106,5145
5106,5301
5106,5455
5106,5496
5106,5073
5106,5389
5106,5071
5164,5106
5016,5106
5241,5106
5529,5106
5467,5106
5424,5106
5505,5106
5224,5106
5415,5106
5052,5106
5418,5106
5272,5106
5110,5106
5412,5106
5287,5106
5285,5106
5398,5106
5015,5106
5200,5106
5504,5106
5030,5106
5034,5106
5489,5106
5329,5106
5230,5106
5035,5106
5307,5106
5372,5106
5300,5106
5240,5106
5347,5106
5401,5106
5038,5106
5011,5106
5530,5106
5306,5106
5068,5106
5353,5106
5108,5106
5214,5106
5366,5106
5342,5106
5187,5106
5341,5106
5276,5106
5215,5106
5506,5106
5205,5106
5378,5106
5395,5106
5088,5106
5027,5106
5226,5106
5348,5106
5079,5106
5423,5106
5256,5106
5380,5106
5018,5106
5022,5106
5419,5106
5414,5106
5075,5106
5416,5106
5045,5106
5473,5106
5459,5106
5390,5106
5507,5106
5288,5106
5420,5106
5174,5106
5157,5106
5375,5106
5323,5106
5019,5106
5439,5106
5072,5106
5257,5106
5153,5106
5219,5106
5354,5106
5020,5106
5037,5106
5365,5106
5356,5106
5512,5106
5407,5106
5525,5106
5332,5106
5337,5106
5151,5106
5465,5106
5117,5106
5381,5106
5248,5106
5453,5106
5340,5106
5426,5106
5339,5106
5042,5106
5521,5106
5069,5106
5250,5106
5436,5106
5320,5106
5499,5106
5172,5106
5370,5106
5033,5106
5237,5106
5406,5106
5535,5106
5326,5106
5396,5106
5317,5106
5134,5106
5180,5106
5331,5106
5421,5106
5428,5106
5113,5106
5048,5106
5444,5106
5311,5106
5402,5106
5065,5106
5312,5106
5361,5106
5283,5106
5302,5106
5492,5106
5458,5106
5392,5106
5192,5106
5097,5106
5207,5106
5471,5106
5121,5106
5363,5106
5328,5106
5315,5106
5452,5106
5087,5106
5358,5106
5222,5106
5104,5106
5393,5106
5469,5106
5324,5106
5258,5106
5490,5106
5345,5106
5092,5106
5137,5106
5188,5106
5017,5106
5252,5106
5495,5106
5012,5106
5132,5106
5063,5106
5349,5106
5125,5106
5235,5106
5266,5106
5474,5106
5122,5106
5234,5106
5217,5106
5118,5106
5247,5106
5295,5106
5021,5106
5059,5106
5129,5106
5314,5106
5338,5106
5502,5106
5321,5106
5096,5106
5064,5106
5343,5106
5259,5106
5242,5106
5450,5106
5316,5106
5123,5106
5177,5106
5085,5106
5526,5106
5083,5106
5513,5106
5397,5106
5238,5106
5198,5106
5143,5106
5210,5106
5463,5106
5451,5106
5509,5106
5159,5106
5447,5106
5293,5106
5195,5106
5413,5106
5410,5106
5359,5106
5334,5106
5008,5106
5197,5106
5318,5106
5542,5106
5139,5106
5540,5106
5305,5106
5325,5106
5427,5106
5165,5106
5220,5106
5031,5106
5498,5106
5024,5106
5166,5106
5111,5106
5515,5106
5351,5106
5098,5106
5476,5106
5101,5106
5373,5106
5233,5106
5251,5106
5175,5106
5357,5106
5485,5106
5060,5106
5445,5106
5350,5106
5201,5106
5095,5106
5327,5106
5004,5106
5435,5106
5432,5106
5437,5106
5077,5106
5084,5106
5268,5106
5047,5106
5028,5106
5296,5106
5364,5106
5189,5106
5179,5106
5379,5106
5114,5106
5091,5106
5135,5106
5391,5106
5503,5106
5126,5106
5400,5106
5352,5106
5124,5106
5541,5106
5262,5106
5054,5106
5440,5106
5050,5106
5194,5106
5232,5106
5040,5106
5254,5106
5500,5106
5433,5106
5225,5106
5371,5106
5462,5106
5286,5106
5531,5106
5168,5106
5508,5106
5109,5106
5431,5106
5171,5106
5078,5106
5003,5106
5107,5106
5299,5106
5076,5106
5333,5106
5228,5106
5199,5106
5025,5106
5494,5106
5497,5106
5442,5106
5362,5106
5448,5106
5245,5106
5013,5106
5057,5106
5482,5106
5441,5106
5046,5106
5150,5106
5010,5106
5161,5106
5270,5106
5006,5106
5308,5106
5112,5106
5116,5106
5023,5106
5493,5106
5517,5106
5538,5106
5280,5106
5336,5106
5430,5106
5425,5106
5290,5106
5273,5106
5067,5106
5422,5106
5263,5106
5298,5106
5130,5106
5477,5106
5155,5106
5518,5106
5204,5106
5408,5106
5520,5106
5036,5106
5429,5106
5093,5106
5211,5106
5148,5106
5154,5106
5487,5106
5144,5106
5029,5106
5335,5106
5294,5106
5127,5106
5539,5106
5115,5106
5209,5106
5260,5106
5282,5106
5524,5106
5519,5106
5202,5106
5142,5106
5480,5106
5522,5106
5449,5106
5191,5106
5387,5106
5543,5106
5196,5106
5061,5106
5310,5106
5461,5106
5056,5106
5190,5106
5039,5106
5360,5106
5183,5106
5049,5106
5231,5106
5464,5106
5368,5106
5203,5106
5438,5106
5475,5106
5488,5106
5284,5106
5536,5106
5160,5106
5527,5106
5243,5106
5460,5106
5319,5106
5099,5106
5007,5106
5227,5106
5221,5106
5014,5106
5009,5106
5169,5106
5269,5106
5206,5106
5051,5106
5417,5106
5443,5106
5405,5106
5265,5106
5376,5106
5136,5106
5388,5106
5344,5106
5005,5106
5066,5106
5026,5106
5249,5106
5080,5106
5102,5106
5152,5106
5367,5106
5163,5106
5394,5106
5501,5106
5133,5106
5303,5106
5481,5106
5186,5106
5178,5106
5105,5106
5470,5106
5223,5106
5534,5106
5041,5106
5089,5106
5264,5106
5170,5106
5291,5106
5510,5106
5486,5106
5173,5106
5246,5106
5032,5106
5216,5106
5411,5106
5478,5106
5297,5106
5261,5106
5533,5106
5267,5106
5119,5106
5055,5106
5304,5106
5382,5106
5156,5106
5454,5106
5466,5106
5149,5106
5403,5106
5158,5106
5434,5106
5131,5106
5070,5106
5239,5106
5457,5106
5138,5106
5386,5106
5082,5106
5128,5106
5523,5106
5383,5106
5346,5106
5176,5106
5289,5106
5456,5106
5275,5106
5330,5106
5044,5106
5100,5106
5255,5106
5537,5106
5468,5106
5278,5106
5369,5106
5184,5106
5094,5106
5528,5106
5472,5106
5385,5106
5081,5106
5236,5106
5377,5106
5212,5106
5511,5106
5309,5106
5208,5106
5491,5106
5292,5106
5140,5106
5218,5106
5141,5106
5213,5106
5399,5106
5167,5106
5103,5106
5182,5106
5074,5106
5090,5106
5516,5106
5446,5106
5322,5106
5253,5106
5514,5106
5147,5106
5185,5106
5086,5106
5120,5106
5181,5106
5062,5106
5277,5106
5244,5106
5281,5106
5145,5106
5146,5106
5043,5106
5544,5545
5548,5549
5548,5547
5548,5546
5573,5561
5584,5561
5579,5561
5551,5561
5589,5561
5559,5561
5557,5561
5555,5561
5585,5561
5553,5561
5558,5561
5571,5561
5569,5561
5552,5561
5572,5561
5550,5561
5564,5561
5586,5561
5568,5561
5580,5561
5582,5561
5588,5561
5570,5561
5556,5561
5554,5561
5576,5561
5562,5561
5560,5561
5590,5561
5563,5561
5561,5583
5561,5581
5561,5574
5561,5575
5561,5567
5561,5577
5561,5578
5561,5566
5561,5565
5561,5587
5591,5592
5595,5593
5595,5594
5603,5611
5616,5611
5599,5611
5596,5611
5601,5611
5608,5611
5612,5611
5607,5611
5598,5611
5610,5611
5597,5611
5604,5611
5609,5611
5605,5611
5613,5611
5606,5611
5614,5611
5600,5611
5618,5611
5602,5611
5615,5611
5617,5611
5627,5629
5624,5629
5634,5629
5638,5629
5635,5629
5639,5629
5621,5629
5628,5629
5631,5629
5644,5629
5640,5629
5626,5629
5625,5629
5633,5629
5632,5629
5630,5629
5648,5629
5637,5629
5620,5629
5642,5629
5650,5629
5647,5629
5645,5629
5646,5629
5636,5629
5623,5629
5649,5629
5641,5629
5619,5629
5643,5629
5629,5622
5652,5651
5654,5653
5655,5658
5655,5656
5657,5655
5662,5663
5664,5663
5663,5659
5663,5661
5660,5663
5713,5818
5756,5818
5823,5818
5693,5818
5838,5818
5818,5801
5818,5680
5818,5783
5818,5742
5818,5697
5818,5699
5818,5848
5818,5825
5818,5758
5818,5675
5818,5753
5818,5849
5818,5716
5818,5778
5818,5808
5818,5685
5818,5750
5818,5730
5818,5740
5818,5749
5818,5775
5818,5683
5818,5782
5818,5772
5818,5720
5818,5729
5818,5769
5818,5717
5818,5854
5818,5688
5818,5785
5818,5845
5818,5791
5818,5725
5818,5841
5818,5726
5818,5759
5818,5690
5818,5796
5818,5829
5818,5828
5818,5803
5818,5842
5818,5766
5818,5718
5818,5672
5818,5687
5818,5737
5818,5839
5818,5795
5818,5746
5818,5673
5818,5798
5818,5692
5818,5813
5818,5695
5818,5734
5818,5764
5818,5715
5818,5707
5818,5840
5818,5689
5818,5728
5818,5817
5818,5818
5818,5787
5818,5843
5818,5821
5818,5822
5818,5712
5818,5771
5818,5799
5818,5856
5818,5714
5818,5844
5818,5846
5818,5794
5818,5719
5818,5774
5818,5691
5818,5805
5818,5765
5818,5755
5818,5674
5818,5736
5818,5800
5818,5701
5818,5770
5818,5681
5818,5751
5818,5816
5818,5857
5818,5850
5818,5832
5818,5779
5818,5777
5818,5706
5801,5818
5680,5818
5684,5818
5783,5818
5802,5818
5742,5818
5815,5818
5697,5818
5699,5818
5738,5818
5806,5818
5848,5818
5836,5818
5825,5818
5753,5818
5758,5818
5675,5818
5747,5818
5849,5818
5716,5818
5778,5818
5808,5818
5685,5818
5750,5818
5730,5818
5740,5818
5858,5818
5749,5818
5782,5818
5732,5818
5784,5818
5833,5818
5775,5818
5683,5818
5665,5818
5708,5818
5792,5818
5735,5818
5698,5818
5752,5818
5812,5818
5669,5818
5745,5818
5847,5818
5852,5818
5700,5818
5748,5818
5772,5818
5726,5818
5819,5818
5678,5818
5851,5818
5834,5818
5744,5818
5720,5818
5826,5818
5811,5818
5804,5818
5786,5818
5845,5818
5729,5818
5769,5818
5760,5818
5717,5818
5679,5818
5854,5818
5688,5818
5724,5818
5820,5818
5703,5818
5789,5818
5671,5818
5741,5818
5696,5818
5731,5818
5791,5818
5757,5818
5725,5818
5781,5818
5824,5818
5776,5818
5743,5818
5855,5818
5710,5818
5762,5818
5841,5818
5793,5818
5686,5818
5739,5818
5759,5818
5709,5818
5830,5818
5810,5818
5796,5818
5831,5818
5754,5818
5828,5818
5727,5818
5790,5818
5715,5818
5803,5818
5842,5818
5853,5818
5766,5818
5768,5818
5704,5818
5677,5818
5702,5818
5718,5818
5788,5818
5719,5818
5767,5818
5763,5818
5814,5818
5687,5818
5668,5818
5761,5818
5721,5818
5807,5818
5722,5818
5711,5818
5737,5818
5733,5818
5839,5818
5795,5818
5746,5818
5798,5818
5673,5818
5692,5818
5813,5818
5780,5818
5695,5818
5734,5818
5764,5818
5707,5818
5728,5818
5840,5818
5666,5818
5837,5818
5843,5818
5689,5818
5712,5818
5771,5818
5799,5818
5676,5818
5835,5818
5856,5818
5714,5818
5844,5818
5794,5818
5846,5818
5694,5818
5691,5818
5765,5818
5805,5818
5755,5818
5674,5818
5736,5818
5682,5818
5723,5818
5800,5818
5701,5818
5809,5818
5705,5818
5667,5818
5797,5818
5773,5818
5670,5818
5827,5818
5897,5914
5952,5914
5898,5914
5917,5914
5906,5914
5863,5914
5918,5914
5874,5914
5861,5914
5894,5914
5907,5914
5869,5914
5937,5914
5947,5914
5913,5914
5939,5914
5914,5929
5914,5889
5914,5933
5914,5934
5914,5870
5914,5930
5914,5881
5914,5928
5914,5877
5914,5866
5914,5943
5914,5936
5914,5905
5914,5887
5914,5921
5914,5916
5914,5901
5914,5938
5914,5935
5914,5860
5914,5903
5914,5940
5944,5914
5949,5914
5883,5914
5923,5914
5922,5914
5946,5914
5875,5914
5900,5914
5902,5914
5945,5914
5859,5914
5872,5914
5899,5914
5886,5914
5862,5914
5880,5914
5911,5914
5941,5914
5873,5914
5877,5914
5866,5914
5891,5914
5876,5914
5895,5914
5942,5914
5951,5914
5931,5914
5888,5914
5864,5914
5915,5914
5910,5914
5932,5914
5904,5914
5890,5914
5924,5914
5919,5914
5927,5914
5887,5914
5882,5914
5868,5914
5892,5914
5950,5914
5926,5914
5871,5914
5896,5914
5901,5914
5908,5914
5893,5914
5909,5914
5912,5914
5920,5914
5884,5914
5865,5914
5878,5914
5885,5914
5925,5914
5879,5914
5867,5914
5948,5914
5972,5964
5964,5960
5964,5977
5964,5958
5964,5965
5964,5954
5964,5961
5964,5967
5964,5975
5964,5959
5964,5962
5964,5956
5964,5974
5964,5966
5964,5953
5964,5955
5964,5969
5964,5973
5963,5964
5979,5964
5961,5964
5957,5964
5978,5964
5976,5964
5970,5964
5971,5964
5968,5964
6080,5999
6008,5999
6066,5999
6033,5999
6059,5999
5980,5999
6079,5999
6062,5999
6048,5999
6073,5999
6056,5999
6042,5999
6060,5999
6021,5999
5997,5999
5999,6005
5999,6035
5999,6047
5999,6070
5999,6001
5999,6022
5999,6064
5999,6050
5999,5991
6024,5999
6086,5999
5996,5999
6074,5999
6067,5999
6044,5999
5985,5999
6057,5999
6063,5999
6065,5999
6004,5999
5982,5999
6010,5999
6083,5999
6003,5999
6045,5999
6052,5999
6009,5999
5992,5999
6028,5999
6041,5999
6034,5999
6015,5999
6026,5999
6019,5999
5981,5999
5987,5999
6055,5999
6000,5999
6031,5999
6013,5999
5984,5999
5994,5999
6058,5999
6007,5999
6085,5999
5989,5999
6018,5999
6051,5999
6043,5999
6069,5999
6072,5999
6082,5999
5990,5999
6053,5999
5998,5999
6037,5999
6084,5999
6077,5999
6016,5999
6040,5999
6006,5999
6076,5999
6011,5999
6029,5999
6020,5999
6014,5999
6002,5999
6038,5999
6012,5999
6068,5999
5986,5999
6075,5999
6078,5999
6071,5999
6054,5999
6081,5999
6022,5999
6023,5999
6036,5999
6049,5999
6046,5999
6025,5999
6027,5999
6039,5999
5988,5999
5995,5999
5993,5999
6017,5999
6061,5999
6032,5999
5983,5999
6030,5999
6088,6087
6087,6089
6179,6180
6135,6180
6107,6180
6108,6180
6124,6180
6140,6180
6171,6180
6115,6180
6121,6180
6091,6180
6090,6180
6093,6180
6192,6180
6104,6180
6101,6180
6191,6180
6148,6180
6116,6180
6126,6180
6165,6180
6166,6180
6151,6180
6190,6180
6156,6180
6122,6180
6110,6180
6146,6180
6158,6180
6137,6180
6175,6180
6152,6180
6138,6180
6159,6180
6183,6180
6134,6180
6163,6180
6103,6180
6176,6180
6117,6180
6118,6180
6109,6180
6120,6180
6141,6180
6181,6180
6172,6180
6184,6180
6177,6180
6143,6180
6098,6180
6130,6180
6167,6180
6149,6180
6100,6180
6161,6180
6173,6180
6127,6180
6102,6180
6168,6180
6182,6180
6147,6180
6113,6180
6142,6180
6185,6180
6164,6180
6139,6180
6125,6180
6154,6180
6105,6180
6162,6180
6129,6180
6145,6180
6136,6180
6128,6180
6160,6180
6119,6180
6169,6180
6155,6180
6186,6180
6187,6180
6131,6180
6157,6180
6153,6180
6150,6180
6097,6180
6106,6180
6189,6180
6132,6180
6114,6180
6112,6180
6095,6180
6123,6180
6096,6180
6133,6180
6094,6180
6111,6180
6188,6180
6170,6180
6180,6174
6180,6178
6180,6099
6180,6144
6180,6092
6218,6345
6345,6388
6345,6254
6345,6338
6345,6253
6345,6264
6345,6212
6345,6307
6356,6345
6286,6345
6200,6345
6340,6345
6354,6345
6207,6345
6272,6345
6205,6345
6342,6345
6206,6345
6226,6345
6350,6345
6326,6345
6311,6345
6258,6345
6341,6345
6297,6345
6292,6345
6301,6345
6278,6345
6317,6345
6260,6345
6198,6345
6391,6345
6322,6345
6361,6345
6208,6345
6348,6345
6324,6345
6366,6345
6194,6345
6294,6345
6273,6345
6235,6345
6259,6345
6349,6345
6256,6345
6277,6345
6215,6345
6320,6345
6296,6345
6276,6345
6225,6345
6236,6345
6266,6345
6265,6345
6263,6345
6290,6345
6346,6345
6195,6345
6280,6345
6375,6345
6281,6345
6334,6345
6193,6345
6380,6345
6220,6345
6367,6345
6216,6345
6321,6345
6257,6345
6333,6345
6248,6345
6250,6345
6386,6345
6261,6345
6282,6345
6392,6345
6312,6345
6313,6345
6335,6345
6318,6345
6329,6345
6196,6345
6293,6345
6371,6345
6267,6345
6230,6345
6211,6345
6287,6345
6358,6345
6327,6345
6214,6345
6299,6345
6353,6345
6325,6345
6243,6345
6223,6345
6303,6345
6378,6345
6232,6345
6227,6345
6394,6345
6284,6345
6372,6345
6368,6345
6197,6345
6332,6345
6228,6345
6305,6345
6221,6345
6369,6345
6213,6345
6204,6345
6381,6345
6343,6345
6390,6345
6300,6345
6237,6345
6396,6345
6344,6345
6242,6345
6268,6345
6224,6345
6337,6345
6233,6345
6298,6345
6389,6345
6365,6345
6338,6345
6254,6345
6352,6345
6388,6345
6239,6345
6360,6345
6219,6345
6203,6345
6364,6345
6393,6345
6370,6345
6240,6345
6315,6345
6222,6345
6234,6345
6323,6345
6210,6345
6359,6345
6398,6345
6217,6345
6363,6345
6274,6345
6377,6345
6201,6345
6275,6345
6199,6345
6231,6345
6330,6345
6270,6345
6251,6345
6314,6345
6255,6345
6244,6345
6283,6345
6316,6345
6339,6345
6310,6345
6249,6345
6279,6345
6379,6345
6229,6345
6262,6345
6331,6345
6328,6345
6387,6345
6308,6345
6309,6345
6362,6345
6245,6345
6306,6345
6246,6345
6395,6345
6304,6345
6355,6345
6384,6345
6269,6345
6209,6345
6382,6345
6302,6345
6397,6345
6376,6345
6373,6345
6385,6345
6271,6345
6202,6345
6383,6345
6351,6345
6289,6345
6252,6345
6295,6345
6357,6345
6238,6345
6336,6345
6399,6345
6319,6345
6347,6345
6291,6345
6374,6345
6241,6345
6285,6345
6288,6345
6247,6345
6400,6401
6403,6402
6408,6406
6408,6407
6408,6404
6408,6405
6408,6409
6410,6411
6413,6412
6415,6414
6416,6414
6417,6414
6419,6418
6428,6424
6429,6424
6422,6424
6424,6421
6424,6427
6424,6425
6424,6420
6424,6423
6424,6426
6430,6431
6433,6432
6437,6434
6434,6435
6434,6436
6439,6441
6438,6441
6440,6441
6442,6443
6447,6448
6446,6448
6448,6444
6445,6448
6454,6452
6458,6452
6453,6452
6451,6452
6455,6452
6457,6452
6456,6452
6450,6452
6449,6452
6460,6459
6462,6461
6463,6465
6465,6467
6465,6464
6465,6468
6466,6465
6469,6470
6470,6469
6518,6510
6522,6510
6510,6534
6510,6488
6510,6487
6510,6491
6510,6508
6510,6474
6510,6538
6510,6501
6510,6535
6510,6506
6510,6492
6510,6497
6510,6523
6510,6480
6510,6495
6510,6509
6510,6494
6510,6524
6510,6498
6510,6478
6510,6472
6510,6504
6510,6528
6510,6540
6510,6544
6510,6527
6510,6526
6510,6511
6510,6532
6510,6539
6510,6520
6510,6499
6510,6476
6510,6475
6510,6481
6510,6517
6510,6505
6510,6486
6510,6502
6510,6482
6510,6513
6510,6543
6510,6500
6510,6525
6510,6477
6510,6536
6510,6529
6510,6545
6510,6515
6510,6531
6510,6530
6510,6512
6510,6471
6510,6489
6510,6473
6510,6514
6510,6516
6510,6521
6510,6542
6510,6519
6510,6479
6510,6546
6510,6496
6483,6510
6533,6510
6537,6510
6493,6510
6536,6510
6499,6510
6482,6510
6485,6510
6503,6510
6541,6510
6490,6510
6507,6510
6505,6510
6484,6510
6548,6549
6549,6547
6551,6550
6559,6558
6554,6558
6562,6558
6560,6558
6557,6558
6558,6555
6558,6561
6558,6564
6558,6565
6558,6556
6558,6563
6558,6553
6558,6552
6566,6567
6568,6569
6570,6571
6571,6572
6571,6573
6575,6574
6581,6577
6587,6577
6600,6577
6592,6577
6588,6577
6577,6580
6577,6582
6577,6597
6577,6594
6595,6577
6596,6577
6601,6577
6602,6577
6598,6577
6579,6577
6583,6577
6590,6577
6585,6577
6599,6577
6593,6577
6578,6577
6586,6577
6591,6577
6589,6577
6576,6577
6584,6577
6615,6613
6609,6613
6610,6613
6613,6616
6613,6608
6613,6607
6613,6614
6613,6605
6613,6604
6611,6613
6606,6613
6603,6613
6612,6613
6625,6619
6619,6622
6619,6624
6619,6618
6619,6620
6619,6626
6617,6619
6621,6619
6623,6619
6627,6628
6628,6630
6628,6632
6628,6629
6628,6633
6631,6628
6658,6682
6676,6682
6715,6682
6667,6682
6682,6714
6682,6672
6682,6703
6682,6687
6682,6704
6682,6696
6682,6711
6682,6686
6683,6682
6684,6682
6654,6682
6650,6682
6651,6682
6647,6682
6718,6682
6636,6682
6660,6682
6655,6682
6675,6682
6669,6682
6666,6682
6635,6682
6662,6682
6677,6682
6665,6682
6693,6682
6641,6682
6645,6682
6642,6682
6685,6682
6646,6682
6668,6682
6670,6682
6716,6682
6656,6682
6697,6682
6653,6682
6657,6682
6664,6682
6679,6682
6706,6682
6719,6682
6673,6682
6663,6682
6648,6682
6661,6682
6700,6682
6652,6682
6649,6682
6638,6682
6643,6682
6695,6682
6634,6682
6637,6682
6694,6682
6678,6682
6691,6682
6699,6682
6713,6682
6717,6682
6688,6682
6705,6682
6639,6682
6689,6682
6659,6682
6707,6682
6644,6682
6671,6682
6692,6682
6712,6682
6708,6682
6701,6682
6709,6682
6690,6682
6681,6682
6640,6682
6702,6682
6680,6682
6710,6682
6698,6682
6674,6682
6721,6722
6722,6720
6723,6724
6725,6726
6730,6727
6731,6727
6728,6727
6727,6729
6734,6735
6733,6735
6732,6735
6736,6737
6751,6738
6744,6738
6754,6738
6750,6738
6752,6738
6749,6738
6748,6738
6742,6738
6740,6738
6743,6738
6753,6738
6746,6738
6747,6738
6741,6738
6745,6738
6738,6739
6756,6755
6758,6757
6760,6759
6761,6762
6804,6780
6843,6780
6886,6780
6775,6780
6787,6780
6835,6780
6830,6780
6846,6780
6805,6780
6865,6780
6800,6780
6869,6780
6834,6780
6895,6780
6812,6780
6878,6780
6798,6780
6803,6780
6831,6780
6785,6780
6858,6780
6795,6780
6884,6780
6852,6780
6885,6780
6871,6780
6791,6780
6796,6780
6851,6780
6867,6780
6763,6780
6896,6780
6847,6780
6776,6780
6794,6780
6845,6780
6894,6780
6890,6780
6764,6780
6868,6780
6822,6780
6881,6780
6857,6780
6783,6780
6880,6780
6809,6780
6862,6780
6792,6780
6774,6780
6839,6780
6793,6780
6882,6780
6874,6780
6860,6780
6784,6780
6817,6780
6777,6780
6893,6780
6828,6780
6866,6780
6770,6780
6819,6780
6856,6780
6808,6780
6887,6780
6875,6780
6840,6780
6876,6780
6814,6780
6849,6780
6888,6780
6806,6780
6818,6780
6872,6780
6827,6780
6829,6780
6861,6780
6889,6780
6873,6780
6877,6780
6863,6780
6838,6780
6788,6780
6815,6780
6782,6780
6891,6780
6837,6780
6765,6780
6801,6780
6773,6780
6772,6780
6832,6780
6781,6780
6816,6780
6824,6780
6836,6780
6870,6780
6841,6780
6850,6780
6855,6780
6864,6780
6790,6780
6826,6780
6883,6780
6813,6780
6768,6780
6892,6780
6897,6780
6823,6780
6799,6780
6797,6780
6771,6780
6778,6780
6859,6780
6802,6780
6842,6780
6844,6780
6853,6780
6766,6780
6789,6780
6779,6780
6807,6780
6780,6847
6780,6811
6780,6810
6780,6879
6780,6833
6780,6854
6780,6825
6780,6767
6780,6848
6780,6769
6780,6820
6821,6780
6786,6780
6899,6898
6936,6933
6929,6933
6915,6933
6909,6933
6926,6933
6917,6933
6927,6933
6925,6933
6900,6933
6924,6933
6910,6933
6912,6933
6907,6933
6916,6933
6921,6933
6928,6933
6931,6933
6911,6933
6935,6933
6934,6933
6914,6933
6903,6933
6920,6933
6918,6933
6919,6933
6908,6933
6923,6933
6902,6933
6922,6933
6906,6933
6901,6933
6905,6933
6933,6913
6933,6930
6933,6904
6933,6932
6938,6937
6940,6939
6941,6943
6942,6943
6975,6989
6945,6989
6989,7004
6989,7061
6989,7060
6989,6983
6989,7054
6989,7001
6989,7059
6989,7063
6989,7069
6989,6957
6989,7077
6989,7000
6989,6977
6989,6976
6989,6966
6989,6948
6989,7013
6989,7006
6989,6960
6989,7007
6989,6953
6989,7021
6989,7023
6989,7039
6989,7019
6989,7081
6989,6954
6989,7024
6989,6968
6989,7016
6989,6981
6989,6988
6989,6990
6989,6978
6989,7080
6989,7048
6989,7078
6989,6986
6989,6967
6989,7083
6989,6955
6989,7032
6989,7074
6989,7051
6989,7064
6989,7076
6989,7010
6989,6994
6989,7038
6989,6965
6989,7082
6989,7029
6989,6961
6989,7049
6989,7055
6989,7073
6989,7044
6989,6974
6989,7058
6989,7079
6989,7062
6989,6992
6989,6956
