isp,neighbors,in-degree,out-degree,total-degree,in-strength,out-strength,total-strength
0,2,1.0,1.0,2.0,0.500105,0.5,1.000105
0,2,1.0,1.0,2.0,0.010105,0.01,0.020104999999999998
0,2,0.0,2.0,2.0,0.0,0.493278,0.493278
1,5,5.0,0.0,5.0,2.52201048,0.0,2.52201048
0,2,1.0,1.0,2.0,0.500105,0.5,1.000105
0,2,0.0,2.0,2.0,0.0,1.0282731,1.0282731
0,2,1.0,1.0,2.0,0.500168,0.5,1.000168
0,2,0.0,2.0,2.0,0.0,0.585,0.585
0,2,1.0,1.0,2.0,0.52808522,0.52791722,1.0560024399999999
0,1,1.0,0.0,1.0,0.5,0.0,0.5
1,3,1.0,2.0,3.0,0.52791722,0.51557462,1.04349184
0,1,1.0,0.0,1.0,0.01557462,0.0,0.01557462
0,2,1.0,1.0,2.0,0.0126184,0.0117574,0.0243758
0,3,1.0,2.0,3.0,2.22313167,1.5,3.72313167
0,1,0.0,1.0,1.0,0.0,0.8,0.8
0,1,0.0,1.0,1.0,0.0,0.19308909,0.19308909
1,4,4.0,0.0,4.0,1.75484649,0.0,1.75484649
0,3,8.0,2.0,10.0,0.8,0.08,0.88
1,2,16.0,0.0,16.0,0.0,0.0,0.0
0,5,5.0,50.0,55.0,4.1,0.9,5.0
1,2,2.0,0.0,2.0,1.5372351800000001,0.0,1.5372351800000001
0,1,0.0,1.0,1.0,0.0,0.53924099,0.53924099
0,2,1.0,1.0,2.0,0.99818319,0.99799419,1.99617738
1,14,13.0,1.0,14.0,16.93258523,23.679900395667488,40.61248562566749
0,2,1.0,1.0,2.0,2.3205082,2.3204032,4.6409114
0,2,1.0,1.0,2.0,0.500105,0.5,1.000105
0,1,1.0,0.0,1.0,23.679900395667488,0.0,23.679900395667488
0,1,0.0,1.0,1.0,0.0,1.21459,1.21459
0,2,1.0,1.0,2.0,0.00119723,0.00109223,0.00228946
0,2,1.0,1.0,2.0,1.100105,1.1,2.200105
0,2,1.0,1.0,2.0,0.36448337,0.36437837,0.7288617399999999
0,3,1.0,2.0,3.0,0.4,0.398,0.798
0,2,1.0,1.0,2.0,8.44092404,8.44081904,16.88174308
0,2,1.0,1.0,2.0,0.02331411,0.02320911,0.046523220000000004
0,2,1.0,1.0,2.0,2.000105,2.0,4.000105
0,2,1.0,1.0,2.0,0.00404419,0.00393919,0.00798338
0,2,1.0,1.0,2.0,0.06325909,0.06315409,0.12641318
0,2,1.0,1.0,2.0,0.900105,0.9,1.800105
0,2,1.0,1.0,2.0,0.92386408,0.92375908,1.84762316
1,1,1.0,0.0,1.0,0.92375908,0.0,0.92375908
1,2,1.0,1.0,2.0,14.397417,14.396556,28.793973
0,1,1.0,0.0,1.0,14.396556,0.0,14.396556
0,2,2.0,1.0,3.0,28.6,14.397417,42.997417
0,2,1.0,1.0,2.0,0.500084,0.5,1.000084
0,2,1.0,1.0,2.0,0.500147,0.5,1.0001470000000001
0,3,3.0,2.0,5.0,11.36,9.9997396,21.359739599999997
0,2,1.0,1.0,2.0,2.000063,2.0,4.000063
1,5,4.0,2.0,6.0,4.0,10.0,14.0
0,2,1.0,1.0,2.0,1.000063,1.0,2.000063
0,1,1.0,0.0,1.0,18.9591,0.0,18.9591
0,244,482.0,76.0,558.0,1671.5471924917872,479.3626,2150.9097924917874
0,2,1.0,1.0,2.0,2.98363921,2.98351321,5.96715242
1,3,2.0,1.0,3.0,3.48351321,0.1,3.58351321
0,2,1.0,1.0,2.0,0.500126,0.5,1.0001259999999998
0,6,7.0,3.0,10.0,0.45,0.249517,0.6995169999999999
0,2,0.0,2.0,2.0,0.0,1.1e-06,1.1e-06
0,632,1026.0,39.0,1065.0,0.000422011,0.0060520380375000005,0.0064740490375000005
0,203,393.0,0.0,393.0,2.1e-06,0.0,2.1e-06
0,1,1.0,0.0,1.0,0.04,0.0,0.04
0,654,0.0,661.0,661.0,0.0,9.43,9.43
0,2,1.0,1.0,2.0,0.050084,0.05,0.100084
0,2,1.0,1.0,2.0,0.581426,0.5813,1.1627260000000001
0,2,1.0,1.0,2.0,0.500126,0.5,1.0001259999999998
0,2,1.0,1.0,2.0,0.173353,0.17329,0.34664300000000003
1,4,4.0,0.0,4.0,1.3045900000000001,0.0,1.3045900000000001
1,1,1.0,0.0,1.0,0.57,0.0,0.57
0,1,0.0,1.0,1.0,0.0,0.57,0.57
0,1,0.0,1.0,1.0,0.0,0.0,0.0
0,632,1026.0,39.0,1065.0,0.000422011,0.0060520380375000005,0.0064740490375000005
0,5,0.0,6.0,6.0,0.0,8.534483308417704,8.534483308417704
1,1,1.0,0.0,1.0,0.5,0.0,0.5
0,1,0.0,1.0,1.0,0.0,0.0,0.0
0,17,1699.0,3.0,1702.0,8.395093362,0.03,8.425093362
0,1,1.0,0.0,1.0,0.016,0.0,0.016
0,4,2.0,4.0,6.0,0.0038,0.016900000000000002,0.020700000000000003
0,2,1.0,1.0,2.0,1.000105,1.0,2.000105
0,2,1.0,1.0,2.0,0.06598983,0.06588483,0.13187466
1,3,3.0,0.0,3.0,2.06588483,0.0,2.06588483
0,2,1.0,1.0,2.0,1.000084,1.0,2.000084
0,1,0.0,1.0,1.0,0.0,0.58,0.58
0,1,0.0,1.0,1.0,0.0,0.871962,0.871962
0,1,0.0,1.0,1.0,0.0,1.086,1.086
0,1,0.0,1.0,1.0,0.0,0.43,0.43
1,5,5.0,0.0,5.0,3.9667320000000004,0.0,3.9667320000000004
0,1,0.0,1.0,1.0,0.0,0.99877,0.99877
0,1,0.0,1.0,1.0,0.0,0.5,0.5
1,1,1.0,0.0,1.0,0.5,0.0,0.5
0,2,1.0,1.0,2.0,0.500084,0.5,1.000084
1,1,1.0,0.0,1.0,0.5,0.0,0.5
1,1,1.0,0.0,1.0,0.92,0.0,0.92
0,1,0.0,1.0,1.0,0.0,0.92,0.92
0,1,0.0,1.0,1.0,0.0,0.0,0.0
0,597,665.0,428.0,1093.0,0.0114,0.214,0.2254
0,2,1.0,2.0,3.0,0.1459604,0.0,0.1459604
1,2,3.0,0.0,3.0,0.13,0.0,0.13
0,2,0.0,2.0,2.0,0.0,0.26,0.26
