source,target
5000,5114
5174,5114
4941,5114
5100,5114
4950,5114
4914,5114
5187,5114
5140,5114
4983,5114
4922,5114
5207,5114
5212,5114
4967,5114
4893,5114
4862,5114
4870,5114
4973,5114
5082,5114
5134,5114
5182,5114
5034,5114
5018,5114
5110,5114
5126,5114
5220,5114
4864,5114
5064,5114
5165,5114
5102,5114
5164,5114
5065,5114
5214,5114
5025,5114
5136,5114
4994,5114
4963,5114
5051,5114
5130,5114
5096,5114
4889,5114
4895,5114
5084,5114
5041,5114
5195,5114
4954,5114
5079,5114
5170,5114
4905,5114
5072,5114
4910,5114
5003,5114
4976,5114
4916,5114
5101,5114
4923,5114
4968,5114
4972,5114
5092,5114
4898,5114
5080,5114
4911,5114
4880,5114
5202,5114
4982,5114
5219,5114
5194,5114
5049,5114
5166,5114
5037,5114
4886,5114
5196,5114
5057,5114
5052,5114
5011,5114
5031,5114
4887,5114
4996,5114
5179,5114
5183,5114
5199,5114
4991,5114
5197,5114
5190,5114
4987,5114
4863,5114
4878,5114
4875,5114
5123,5114
5209,5114
4885,5114
5104,5114
4945,5114
5153,5114
5019,5114
4883,5114
5005,5114
5125,5114
5192,5114
4993,5114
5173,5114
4873,5114
4999,5114
4984,5114
4948,5114
4949,5114
4992,5114
5038,5114
4958,5114
5157,5114
5085,5114
5089,5114
4979,5114
5103,5114
5159,5114
5097,5114
4925,5114
4928,5114
4951,5114
5093,5114
5056,5114
5094,5114
5189,5114
5154,5114
5001,5114
4985,5114
4884,5114
5148,5114
5007,5114
5200,5114
5208,5114
5152,5114
4970,5114
5193,5114
5146,5114
4892,5114
5203,5114
5117,5114
5121,5114
5053,5114
5010,5114
5014,5114
5058,5114
4890,5114
4946,5114
4938,5114
5201,5114
4975,5114
5151,5114
5061,5114
5211,5114
4960,5114
5044,5114
4888,5114
5141,5114
4997,5114
5012,5114
5145,5114
4866,5114
5111,5114
5158,5114
5063,5114
5106,5114
4990,5114
5204,5114
5115,5114
4901,5114
5032,5114
5004,5114
5002,5114
5066,5114
5046,5114
5116,5114
5021,5114
4995,5114
4930,5114
5035,5114
4882,5114
5191,5114
5124,5114
5068,5114
5161,5114
5188,5114
4867,5114
5113,5114
5086,5114
5042,5114
5067,5114
5112,5114
5033,5114
5222,5221
5224,5222
5223,5222
5225,5242
5242,5226
5242,5235
5242,5240
5242,5228
5242,5239
5242,5230
5242,5243
5242,5236
5242,5233
5242,5227
5242,5232
5242,5234
5242,5238
5242,5231
5240,5242
5229,5242
5239,5242
5237,5242
5241,5242
5336,5312
5337,5312
5312,5353
5312,5313
5312,5322
5312,5310
5248,5312
5368,5312
5259,5312
5290,5312
5331,5312
5365,5312
5271,5312
5353,5312
5334,5312
5359,5312
5342,5312
5279,5312
5316,5312
5288,5312
5325,5312
5289,5312
5269,5312
5363,5312
5343,5312
5245,5312
5302,5312
5293,5312
5350,5312
5364,5312
5260,5312
5283,5312
5351,5312
5352,5312
5335,5312
5311,5312
5346,5312
5314,5312
5255,5312
5356,5312
5291,5312
5266,5312
5254,5312
5249,5312
5298,5312
5281,5312
5272,5312
5247,5312
5321,5312
5257,5312
5323,5312
5315,5312
5355,5312
5263,5312
5306,5312
5268,5312
5319,5312
5324,5312
5339,5312
5347,5312
5338,5312
5256,5312
5329,5312
5326,5312
5361,5312
5345,5312
5307,5312
5261,5312
5300,5312
5253,5312
5358,5312
5354,5312
5317,5312
5318,5312
5295,5312
5265,5312
5328,5312
5274,5312
5309,5312
5251,5312
5258,5312
5276,5312
5360,5312
5297,5312
5357,5312
5348,5312
5287,5312
5305,5312
5327,5312
5244,5312
5332,5312
5333,5312
5282,5312
5341,5312
5250,5312
5304,5312
5349,5312
5264,5312
5284,5312
5286,5312
5252,5312
5296,5312
5330,5312
5285,5312
5299,5312
5340,5312
5344,5312
5362,5312
5270,5312
5275,5312
5267,5312
5303,5312
5273,5312
5292,5312
5277,5312
5280,5312
5246,5312
5301,5312
5262,5312
5278,5312
5308,5312
5294,5312
5367,5312
5366,5312
5320,5312
5469,5414
5381,5414
5504,5414
5421,5414
5414,5495
5414,5468
5414,5475
5414,5412
5414,5459
5414,5383
5414,5498
5414,5369
5414,5474
5414,5496
5414,5390
5414,5376
5414,5467
5414,5393
5414,5456
5414,5449
5414,5508
5414,5384
5414,5431
5414,5448
5414,5415
5414,5469
5414,5430
5414,5494
5414,5511
5414,5513
5414,5480
5414,5424
5414,5378
5414,5473
5414,5425
5414,5505
5414,5395
5414,5420
5414,5405
5414,5489
5414,5418
5414,5408
5414,5478
5414,5414
5414,5403
5414,5374
5414,5423
5414,5460
5414,5385
5414,5438
5414,5421
5414,5499
5414,5427
5414,5465
5414,5455
5414,5435
5414,5379
5414,5394
5414,5510
5414,5451
5414,5429
5414,5375
5414,5439
5414,5477
5414,5490
5414,5512
5414,5437
5414,5484
5414,5450
5414,5399
5414,5372
5414,5461
5414,5492
5414,5404
5414,5434
5414,5396
5414,5440
5414,5428
5414,5411
5414,5406
5414,5493
5414,5444
5414,5386
5414,5497
5414,5400
5414,5486
5414,5398
5414,5479
5414,5483
5414,5436
5414,5452
5414,5416
5414,5442
5414,5401
5414,5471
5414,5464
5414,5487
5414,5503
5414,5392
5414,5387
5414,5463
5414,5509
5414,5507
5414,5441
5414,5491
5414,5457
5414,5445
5414,5410
5414,5402
5495,5414
5383,5414
5369,5414
5412,5414
5459,5414
5496,5414
5390,5414
5422,5414
5376,5414
5467,5414
5393,5414
5408,5414
5432,5414
5420,5414
5508,5414
5384,5414
5431,5414
5407,5414
5458,5414
5415,5414
5453,5414
5378,5414
5425,5414
5395,5414
5470,5414
5433,5414
5474,5414
5501,5414
5423,5414
5460,5414
5385,5414
5391,5414
5409,5414
5380,5414
5382,5414
5485,5414
5465,5414
5397,5414
5502,5414
5494,5414
5489,5414
5510,5414
5451,5414
5446,5414
5490,5414
5437,5414
5462,5414
5443,5414
5447,5414
5417,5414
5419,5414
5371,5414
5377,5414
5506,5414
5497,5414
5466,5414
5488,5414
5406,5414
5370,5414
5388,5414
5472,5414
5500,5414
5389,5414
5454,5414
5373,5414
5426,5414
5481,5414
5482,5414
5413,5414
5476,5414
5463,5414
5518,5515
5516,5515
5515,5514
5515,5517
5523,5520
5519,5520
5522,5520
5521,5520
5531,5538
5536,5538
5533,5538
5525,5538
5527,5538
5537,5538
5524,5538
5535,5538
5534,5538
5528,5538
5538,5526
5538,5530
5538,5532
5529,5538
5558,5567
5567,5559
5567,5555
5567,5553
5567,5562
5567,5543
5567,5557
5567,5560
5567,5548
5567,5539
5567,5552
5567,5551
5567,5545
5567,5561
5567,5565
5567,5550
5567,5547
5567,5556
5567,5568
5567,5541
5554,5567
5563,5567
5549,5567
5540,5567
5566,5567
5546,5567
5564,5567
5542,5567
5544,5567
5569,5571
5570,5569
5574,5573
5574,5576
5574,5575
5572,5574
5578,5581
5581,5577
5581,5580
5581,5579
5593,5592
5593,5589
5593,5583
5593,5595
5593,5586
5593,5587
5593,5582
5593,5594
5593,5588
5593,5591
5593,5585
5593,5584
5593,5590
5628,5608
5608,5599
5608,5615
5608,5611
5608,5602
5608,5624
5608,5625
5608,5612
5608,5620
5608,5606
5608,5613
5608,5616
5608,5607
5608,5601
5608,5629
5608,5618
5608,5626
5608,5622
5608,5619
5608,5597
5608,5614
5623,5608
5627,5608
5596,5608
5600,5608
5609,5608
5610,5608
5605,5608
5621,5608
5626,5608
5598,5608
5603,5608
5604,5608
5617,5608
5637,5635
5635,5631
5635,5632
5635,5633
5635,5636
5635,5634
5635,5630
5641,5640
5640,5638
5639,5640
5713,5645
5645,5660
5645,5653
5645,5703
5645,5657
5645,5662
5645,5718
5645,5677
5645,5715
5645,5665
5645,5723
5645,5648
5645,5679
5645,5655
5645,5644
5645,5661
5645,5710
5645,5680
5645,5720
5645,5647
5645,5706
5645,5729
5645,5676
5645,5683
5645,5696
5645,5659
5645,5699
5645,5667
5645,5673
5645,5691
5645,5727
5645,5652
5645,5701
5645,5728
5645,5642
5645,5671
5645,5674
5645,5722
5645,5686
5645,5716
5645,5712
5645,5709
5645,5684
5645,5724
5645,5711
5645,5685
5645,5687
5645,5688
5645,5658
5645,5678
5645,5702
5645,5721
5645,5646
5645,5666
5645,5682
5645,5651
5645,5719
5645,5730
5645,5664
5645,5695
5645,5672
5645,5732
5645,5693
5645,5649
5645,5694
5645,5714
5645,5726
5645,5681
5645,5698
5645,5650
5645,5708
5645,5663
5645,5725
5645,5707
5645,5643
5645,5697
5645,5689
5645,5717
5645,5656
5645,5692
5645,5700
5645,5654
5645,5670
5645,5675
5645,5668
5645,5731
5645,5704
5645,5669
5705,5645
5690,5645
5672,5645
5709,5645
5656,5645
5737,5739
5737,5735
5737,5736
5737,5740
5737,5733
5737,5738
5737,5734
5744,5743
5741,5743
5742,5743
5753,5760
5760,5771
5760,5799
5760,5759
5760,5776
5760,5765
5760,5797
5760,5794
5760,5777
5760,5754
5760,5781
5760,5772
5760,5791
5760,5761
5760,5758
5760,5756
5760,5746
5760,5786
5760,5752
5760,5792
5760,5762
5760,5785
5760,5801
5760,5793
5760,5751
5760,5795
5760,5783
5760,5747
5760,5803
5760,5755
5760,5770
5760,5788
5760,5748
5760,5773
5760,5768
5760,5779
5760,5780
5760,5766
5760,5745
5760,5796
5760,5763
5760,5802
5760,5787
5760,5790
5760,5784
5760,5774
5760,5749
5760,5782
5760,5775
5760,5757
5760,5767
5760,5778
5760,5769
5760,5800
5777,5760
5789,5760
5803,5760
5750,5760
5748,5760
5798,5760
5764,5760
5815,5804
5811,5804
5810,5804
5805,5804
5808,5804
5813,5804
5816,5804
5812,5804
5807,5804
5809,5804
5814,5804
5804,5806
5818,5817
5818,5822
5818,5827
5818,5819
5818,5820
5818,5825
5818,5829
5818,5826
5818,5828
5818,5823
5818,5824
5818,5821
5844,5837
5845,5837
5848,5837
5847,5837
5840,5837
5836,5837
5853,5837
5854,5837
5839,5837
5842,5837
5832,5837
5851,5837
5843,5837
5838,5837
5834,5837
5852,5837
5849,5837
5830,5837
5850,5837
5835,5837
5846,5837
5831,5837
5855,5837
5841,5837
5837,5833
5874,5868
5886,5868
5868,5898
5883,5868
5857,5868
5891,5868
5893,5868
5887,5868
5918,5868
5910,5868
5922,5868
5876,5868
5856,5868
5879,5868
5912,5868
5903,5868
5858,5868
5916,5868
5919,5868
5888,5868
5917,5868
5877,5868
5897,5868
5899,5868
5911,5868
5872,5868
5890,5868
5907,5868
5869,5868
5895,5868
5880,5868
5909,5868
5901,5868
5892,5868
5873,5868
5882,5868
5926,5868
5904,5868
5862,5868
5871,5868
5896,5868
5905,5868
5913,5868
5878,5868
5925,5868
5900,5868
5865,5868
5875,5868
5923,5868
5920,5868
5885,5868
5924,5868
5866,5868
5881,5868
5867,5868
5863,5868
5908,5868
5902,5868
5859,5868
5870,5868
5914,5868
5860,5868
5864,5868
5921,5868
5915,5868
5894,5868
5861,5868
5906,5868
5889,5868
5884,5868
5970,5933
5933,5970
5988,5933
5994,5933
5982,5933
5947,5933
5958,5933
6016,5933
6026,5933
6027,5933
5959,5933
5949,5933
6006,5933
6017,5933
6018,5933
6005,5933
6028,5933
6030,5933
5981,5933
6023,5933
5987,5933
5983,5933
5974,5933
5992,5933
5971,5933
5996,5933
6012,5933
5938,5933
5976,5933
5936,5933
6013,5933
6020,5933
5963,5933
5928,5933
5995,5933
5941,5933
5998,5933
5975,5933
6008,5933
5964,5933
6009,5933
6024,5933
5948,5933
5986,5933
5932,5933
5990,5933
6010,5933
5965,5933
6025,5933
5952,5933
6029,5933
5954,5933
6003,5933
5929,5933
6021,5933
5993,5933
5989,5933
5967,5933
5934,5933
5977,5933
5937,5933
6022,5933
5946,5933
6004,5933
5972,5933
6031,5933
5939,5933
5940,5933
5942,5933
5984,5933
5973,5933
5969,5933
5953,5933
6001,5933
5931,5933
5997,5933
6019,5933
5955,5933
5968,5933
6014,5933
5961,5933
5966,5933
6011,5933
5944,5933
5930,5933
5962,5933
5943,5933
6002,5933
6007,5933
5956,5933
5927,5933
6015,5933
5980,5933
5999,5933
5945,5933
5957,5933
5950,5933
5951,5933
5979,5933
6000,5933
5991,5933
5978,5933
5985,5933
5960,5933
5935,5933
6032,6034
6033,6034
6069,6082
6082,6086
6082,6062
6074,6082
6046,6082
6055,6082
6059,6082
6065,6082
6038,6082
6045,6082
6081,6082
6060,6082
6078,6082
6079,6082
6070,6082
6044,6082
6042,6082
6036,6082
6080,6082
6043,6082
6072,6082
6057,6082
6051,6082
6076,6082
6035,6082
6084,6082
6039,6082
6056,6082
6058,6082
6066,6082
6037,6082
6054,6082
6073,6082
6040,6082
6047,6082
6063,6082
6085,6082
6049,6082
6067,6082
6071,6082
6041,6082
6053,6082
6077,6082
6050,6082
6061,6082
6048,6082
6075,6082
6068,6082
6083,6082
6052,6082
6064,6082
6092,6091
6092,6090
6092,6094
6092,6089
6092,6088
6092,6087
6092,6093
6098,6096
6098,6106
6098,6095
6098,6107
6098,6105
6098,6108
6098,6109
6098,6100
6098,6110
6098,6104
6098,6101
6098,6103
6098,6097
6098,6099
6102,6098
6153,6138
6138,6169
6138,6142
6138,6124
6138,6160
6138,6192
6138,6183
6138,6165
6138,6132
6138,6130
6138,6164
6138,6150
6138,6136
6138,6129
6138,6113
6138,6134
6138,6144
6138,6176
6138,6118
6138,6120
6138,6185
6138,6152
6138,6155
6138,6135
6138,6137
6138,6162
6138,6154
6138,6125
6138,6175
6138,6159
6138,6173
6138,6163
6138,6170
6138,6146
6138,6114
6138,6123
6138,6117
6138,6177
6138,6156
6138,6127
6138,6119
6138,6181
6138,6167
6138,6180
6138,6116
6138,6193
6138,6157
6138,6190
6138,6139
6138,6148
6138,6147
6138,6128
6138,6187
6138,6168
6138,6121
6138,6143
6138,6182
6138,6111
6138,6112
6138,6145
6138,6179
6138,6151
6138,6166
6138,6191
6138,6133
6138,6122
6138,6131
6138,6184
6138,6149
6138,6178
6138,6140
6138,6126
6138,6161
6138,6174
6138,6158
6138,6188
6172,6138
6135,6138
6189,6138
6181,6138
6142,6138
6119,6138
6171,6138
6186,6138
6115,6138
6141,6138
6199,6200
6200,6202
6200,6195
6196,6200
6194,6200
6198,6200
6201,6200
6197,6200
6228,6236
6240,6236
6247,6236
6252,6236
6224,6236
6216,6236
6229,6236
6214,6236
6259,6236
6223,6236
6225,6236
6218,6236
6253,6236
6213,6236
6260,6236
6219,6236
6254,6236
6255,6236
6226,6236
6239,6236
6217,6236
6232,6236
6245,6236
6237,6236
6244,6236
6230,6236
6204,6236
6208,6236
6236,6242
6236,6257
6236,6227
6236,6246
6236,6233
6236,6248
6236,6203
6236,6221
6236,6210
6236,6234
6236,6220
6236,6241
6236,6250
6236,6209
6236,6222
6236,6211
6236,6205
6236,6251
6236,6256
6236,6206
6236,6243
6236,6249
6236,6215
6236,6212
6236,6258
6236,6238
6236,6235
6207,6236
6231,6236
6264,6261
6261,6263
6261,6262
6272,6273
6273,6274
6268,6273
6269,6273
6271,6273
6270,6273
6266,6273
6267,6273
6265,6273
6277,6276
6278,6276
6275,6276
6279,6276
6307,6292
6292,6322
6292,6339
6292,6308
6292,6314
6292,6320
6292,6315
6292,6318
6292,6337
6292,6312
6292,6334
6292,6333
6292,6331
6292,6284
6292,6295
6292,6287
6292,6329
6292,6303
6292,6298
6292,6317
6292,6310
6292,6313
6292,6297
6292,6323
6292,6305
6292,6286
6292,6302
6335,6292
6285,6292
6299,6292
6304,6292
6338,6292
6289,6292
6339,6292
6311,6292
6288,6292
6291,6292
6308,6292
6324,6292
6296,6292
6293,6292
6306,6292
6300,6292
6281,6292
6336,6292
6283,6292
6320,6292
6301,6292
6290,6292
6315,6292
6316,6292
6294,6292
6318,6292
6337,6292
6314,6292
6312,6292
6334,6292
6282,6292
6332,6292
6309,6292
6341,6292
6333,6292
6340,6292
6319,6292
6331,6292
6284,6292
6325,6292
6286,6292
6287,6292
6313,6292
6326,6292
6321,6292
6330,6292
6327,6292
6322,6292
6328,6292
6297,6292
6280,6292
6323,6292
6347,6344
6347,6342
6347,6346
6347,6343
6347,6345
6350,6351
6350,6348
6350,6349
6350,6352
6372,6363
6357,6363
6368,6363
6375,6363
6355,6363
6356,6363
6364,6363
6371,6363
6369,6363
6359,6363
6385,6363
6353,6363
6361,6363
6360,6363
6362,6363
6380,6363
6358,6363
6367,6363
6373,6363
6377,6363
6383,6363
6384,6363
6376,6363
6365,6363
6382,6363
6378,6363
6366,6363
6374,6363
6379,6363
6370,6363
6381,6363
6363,6354
6389,6388
6389,6387
6389,6386
6391,6393
6391,6394
6391,6390
6391,6392
6435,6443
6439,6443
6428,6443
6415,6443
6433,6443
6418,6443
6419,6443
6430,6443
6414,6443
6408,6443
6426,6443
6437,6443
6442,6443
6401,6443
6424,6443
6398,6443
6405,6443
6407,6443
6399,6443
6396,6443
6402,6443
6420,6443
6404,6443
6400,6443
6406,6443
6417,6443
6429,6443
6413,6443
6441,6443
6423,6443
6444,6443
6427,6443
6434,6443
6422,6443
6425,6443
6440,6443
6395,6443
6403,6443
6397,6443
6436,6443
6431,6443
6421,6443
6412,6443
6409,6443
6438,6443
6416,6443
6432,6443
6443,6411
6443,6410
6446,6445
6446,6447
6450,6448
6450,6449
6493,6498
6451,6498
6520,6498
6494,6498
6461,6498
6510,6498
6457,6498
6512,6498
6464,6498
6537,6498
6474,6498
6509,6498
6485,6498
6458,6498
6469,6498
6521,6498
6463,6498
6516,6498
6542,6498
6533,6498
6496,6498
6528,6498
6531,6498
6468,6498
6501,6498
6502,6498
6524,6498
6504,6498
6536,6498
6477,6498
6490,6498
6522,6498
6495,6498
6507,6498
6541,6498
6489,6498
6456,6498
6530,6498
6487,6498
6539,6498
6514,6498
6492,6498
6471,6498
6526,6498
6467,6498
6508,6498
6483,6498
6491,6498
6472,6498
6497,6498
6466,6498
6478,6498
6540,6498
6535,6498
6538,6498
6452,6498
6505,6498
6511,6498
6529,6498
6453,6498
6513,6498
6517,6498
6532,6498
6519,6498
6465,6498
6523,6498
6503,6498
6486,6498
6499,6498
6459,6498
6475,6498
6484,6498
6479,6498
6527,6498
6481,6498
6480,6498
6460,6498
6518,6498
6525,6498
6476,6498
6488,6498
6500,6498
6455,6498
6534,6498
6515,6498
6506,6498
6482,6498
6473,6498
6462,6498
6470,6498
6498,6454
6545,6544
6545,6546
6545,6543
6545,6547
6548,6551
6548,6552
6548,6550
6548,6549
6553,6555
6554,6555
6558,6556
6558,6557
6558,6559
6573,6569
6586,6569
6577,6569
6570,6569
6560,6569
6562,6569
6566,6569
6587,6569
6568,6569
6576,6569
6581,6569
6565,6569
6575,6569
6583,6569
6571,6569
6567,6569
6584,6569
6563,6569
6564,6569
6578,6569
6585,6569
6574,6569
6588,6569
6561,6569
6572,6569
6582,6569
6579,6569
6569,6580
6599,6592
6592,6598
6592,6595
6592,6600
6592,6596
6594,6592
6590,6592
6602,6592
6597,6592
6589,6592
6593,6592
6601,6592
6591,6592
6623,6609
6609,6623
6609,6689
6609,6679
6609,6666
6609,6616
6609,6676
6609,6617
6609,6612
6609,6658
6609,6636
6609,6611
6609,6644
6609,6650
6609,6655
6609,6618
6609,6632
6609,6681
6609,6610
6609,6643
6609,6653
6674,6609
6661,6609
6692,6609
6637,6609
6682,6609
6672,6609
6664,6609
6667,6609
6624,6609
6626,6609
6631,6609
6680,6609
6633,6609
6665,6609
6605,6609
6630,6609
6645,6609
6638,6609
6669,6609
6652,6609
6670,6609
6621,6609
6635,6609
6634,6609
6640,6609
6606,6609
6675,6609
6628,6609
6662,6609
6625,6609
6639,6609
6619,6609
6673,6609
6614,6609
6678,6609
6685,6609
6649,6609
6647,6609
6659,6609
6627,6609
6646,6609
6690,6609
6641,6609
6683,6609
6615,6609
6671,6609
6691,6609
6663,6609
6660,6609
6656,6609
6613,6609
6654,6609
6684,6609
6687,6609
6648,6609
6620,6609
6657,6609
6651,6609
6668,6609
6629,6609
6607,6609
6677,6609
6622,6609
6603,6609
6604,6609
6686,6609
6688,6609
6608,6609
6642,6609
6700,6706
6706,6694
6706,6704
6706,6699
6706,6697
6706,6703
6706,6695
6706,6701
6706,6696
6705,6706
6693,6706
6698,6706
6702,6706
6711,6710
6710,6712
6710,6715
6710,6714
6712,6710
6708,6710
6707,6710
6713,6710
6709,6710
6718,6719
6718,6716
6717,6718
6722,6724
6724,6725
6723,6724
6720,6724
6721,6724
6736,6735
6732,6735
6731,6735
6728,6735
6729,6735
6730,6735
6739,6735
6737,6735
6727,6735
6738,6735
6726,6735
6733,6735
6735,6734
6742,6740
6742,6741
6750,6743
6747,6743
6745,6743
6744,6743
6749,6743
6748,6743
6753,6743
6752,6743
6743,6751
6743,6746
6756,6755
6756,6754
6757,6758
6757,6761
6757,6759
6757,6762
6757,6760
6766,6765
6763,6765
6765,6767
6765,6764
6771,6769
6771,6772
6771,6773
6771,6770
6771,6774
6771,6775
6768,6771
6805,6894
6894,6798
6894,6814
6894,6807
6894,6895
6894,6802
6894,6879
6894,6817
6894,6840
6894,6836
6894,6892
6894,6902
6894,6846
6894,6868
6894,6815
6894,6882
6894,6843
6894,6828
6894,6866
6894,6870
6898,6894
6830,6894
6872,6894
6828,6894
6852,6894
6812,6894
6810,6894
6871,6894
6815,6894
6776,6894
6861,6894
6796,6894
6834,6894
6788,6894
6900,6894
6865,6894
6882,6894
6843,6894
6880,6894
6896,6894
6876,6894
6832,6894
6842,6894
6797,6894
6780,6894
6862,6894
6878,6894
6800,6894
6857,6894
6901,6894
6819,6894
6778,6894
6813,6894
6850,6894
6890,6894
6822,6894
6838,6894
6827,6894
6885,6894
6783,6894
6794,6894
6787,6894
6844,6894
6905,6894
6884,6894
6839,6894
6860,6894
6791,6894
6845,6894
6864,6894
6803,6894
6784,6894
6820,6894
6831,6894
6863,6894
6806,6894
6854,6894
6799,6894
6785,6894
6858,6894
6786,6894
6825,6894
6869,6894
6841,6894
6874,6894
6853,6894
6891,6894
6781,6894
6777,6894
6897,6894
6829,6894
6855,6894
6873,6894
6866,6894
6875,6894
6887,6894
6870,6894
6790,6894
6811,6894
6856,6894
6886,6894
6904,6894
6835,6894
6837,6894
6851,6894
6883,6894
6801,6894
6888,6894
6899,6894
6792,6894
6821,6894
6867,6894
6804,6894
6881,6894
6823,6894
6847,6894
6779,6894
6795,6894
6833,6894
6808,6894
6889,6894
6877,6894
6789,6894
6824,6894
6826,6894
6809,6894
6868,6894
6848,6894
6816,6894
6902,6894
6846,6894
6903,6894
6892,6894
6836,6894
6840,6894
6859,6894
6849,6894
6793,6894
6782,6894
6893,6894
6818,6894
6913,6910
6911,6910
6915,6910
6914,6910
6909,6910
6910,6920
6910,6919
6910,6906
6910,6916
6910,6917
6910,6912
6910,6921
6910,6918
6910,6907
6910,6908
6923,6939
6931,6939
6922,6939
6942,6939
6936,6939
6924,6939
6939,6943
6939,6938
6939,6934
6944,6939
6933,6939
6937,6939
6932,6939
6925,6939
6928,6939
6941,6939
6929,6939
6930,6939
6935,6939
6940,6939
6927,6939
6926,6939
6959,6945
6970,6945
6969,6945
6952,6945
6947,6945
6961,6945
6957,6945
6951,6945
6946,6945
6949,6945
6954,6945
6972,6945
6960,6945
6955,6945
6968,6945
6956,6945
6963,6945
6971,6945
6948,6945
6965,6945
6966,6945
6962,6945
6953,6945
6967,6945
6964,6945
6958,6945
6973,6945
6945,6950
6974,6975
6978,6975
6976,6975
6975,6977
6979,6983
6984,6983
6981,6983
6980,6983
6982,6983
6988,6989
6989,6993
6989,7009
6989,6987
6989,7006
6989,6991
6989,6992
6989,6994
6989,7005
6989,6990
6989,6985
6989,6997
6989,6998
6989,7000
6989,7007
6989,6995
6989,7008
6989,6999
7002,6989
7001,6989
6986,6989
6996,6989
7003,6989
7004,6989
7010,7011
7010,7015
7010,7014
7010,7012
7010,7013
7016,7017
7017,7018
7020,7019
7020,7021
7022,7034
7049,7034
7024,7034
7036,7034
7057,7034
7044,7034
7028,7034
7052,7034
7023,7034
7031,7034
7041,7034
7032,7034
7040,7034
7051,7034
7053,7034
7054,7034
7048,7034
7034,7056
7026,7034
7025,7034
7043,7034
7045,7034
7027,7034
7055,7034
7050,7034
7046,7034
7047,7034
7042,7034
7037,7034
7029,7034
7033,7034
7038,7034
7035,7034
7030,7034
7039,7034
7094,7068
7091,7068
7080,7068
7068,7083
7068,7076
7068,7070
7068,7060
7068,7082
7068,7097
7068,7077
7068,7084
7068,7073
7068,7059
7068,7086
7068,7058
7068,7074
7068,7072
7068,7066
7068,7081
7068,7095
7068,7096
7083,7068
7070,7068
7088,7068
7082,7068
7097,7068
7093,7068
7092,7068
7084,7068
7087,7068
7090,7068
7078,7068
7061,7068
7064,7068
7079,7068
7065,7068
7063,7068
7069,7068
7085,7068
7089,7068
7075,7068
7067,7068
7071,7068
7062,7068
7103,7098
7103,7101
7103,7099
7103,7102
7103,7100
7140,7139
7107,7139
7143,7139
7139,7142
7139,7137
7139,7118
7139,7136
7139,7112
7139,7131
7139,7158
7139,7155
7139,7134
7139,7116
7139,7135
7139,7165
7139,7150
7139,7128
7139,7162
7139,7149
7139,7151
7139,7130
7139,7105
7139,7156
7139,7164
7139,7124
7139,7121
7139,7108
7139,7152
7139,7132
7139,7138
7139,7144
7139,7109
7139,7161
7139,7114
7139,7126
7139,7129
7139,7122
7139,7146
7139,7115
7139,7154
7139,7160
7139,7163
7139,7133
7139,7123
7139,7148
7139,7104
7139,7106
7139,7125
7139,7157
7142,7139
7137,7139
7136,7139
7118,7139
7141,7139
7111,7139
7127,7139
7120,7139
7117,7139
7155,7139
7165,7139
7134,7139
7116,7139
7135,7139
7147,7139
7150,7139
7128,7139
7119,7139
7153,7139
7145,7139
7162,7139
7159,7139
7151,7139
7130,7139
7105,7139
7156,7139
7164,7139
7110,7139
7124,7139
7152,7139
7109,7139
7161,7139
7126,7139
7113,7139
7154,7139
7160,7139
7166,7208
7189,7208
7187,7208
7193,7208
7224,7208
7167,7208
7203,7208
7190,7208
7204,7208
7188,7208
7218,7208
7194,7208
7199,7208
7225,7208
7168,7208
7172,7208
7211,7208
7169,7208
7176,7208
7177,7208
7175,7208
7219,7208
7181,7208
7226,7208
7216,7208
7178,7208
7179,7208
7170,7208
7205,7208
7210,7208
7202,7208
7200,7208
7209,7208
7195,7208
7213,7208
7182,7208
7171,7208
7191,7208
7174,7208
7221,7208
7227,7208
7196,7208
7214,7208
7206,7208
7183,7208
7173,7208
7197,7208
7192,7208
7201,7208
7185,7208
7220,7208
7184,7208
7223,7208
7215,7208
7186,7208
7212,7208
7180,7208
7207,7208
7198,7208
7217,7208
7222,7208
7230,7231
7230,7232
7230,7228
7230,7234
7230,7233
7229,7230
7239,7238
7241,7238
7235,7238
7237,7238
7236,7238
7240,7238
7242,7238
7243,7246
7243,7244
7243,7247
7243,7245
7250,7251
7251,7248
7251,7249
7258,7274
7273,7274
7274,7261
7274,7252
7274,7270
7274,7256
7274,7271
7274,7276
7274,7253
7274,7269
7263,7274
7272,7274
7259,7274
7265,7274
7257,7274
7254,7274
7262,7274
7266,7274
7277,7274
7255,7274
7260,7274
7264,7274
7267,7274
7253,7274
7275,7274
7268,7274
7284,7278
7278,7279
7278,7280
7283,7278
7282,7278
7281,7278
7285,7286
7285,7287
7290,7291
7290,7288
7290,7289
7407,7339
7339,7352
7339,7460
7339,7335
7339,7365
7339,7426
7339,7405
7339,7304
7339,7444
7339,7346
7339,7443
7339,7458
7339,7379
7339,7409
7339,7319
7339,7397
7339,7423
7339,7472
7339,7305
7339,7475
7339,7325
7339,7336
7339,7378
7339,7477
7339,7386
7339,7327
7339,7418
7339,7424
7339,7307
7339,7482
7339,7473
7339,7342
7339,7345
7339,7470
7339,7493
7339,7474
7339,7297
7339,7313
7339,7373
7339,7368
7339,7308
7339,7395
7339,7492
7339,7428
